
FullName                                                                                                                                  Name                                 
--------                                                                                                                                  ----                                 
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\favicon\android-chrome-192x192.png                                               android-chrome-192x192.png           
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\favicon\android-chrome-512x512.png                                               android-chrome-512x512.png           
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\favicon\apple-touch-icon.png                                                     apple-touch-icon.png                 
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\favicon\favicon.ico                                                              favicon.ico                          
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\favicon\favicon-16x16.png                                                        favicon-16x16.png                    
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\favicon\favicon-32x32.png                                                        favicon-32x32.png                    
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\favicon\site.webmanifest                                                         site.webmanifest                     
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\favicon\vh-heart-16x16.png                                                       vh-heart-16x16.png                   
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\favicon\vh-heart-180x180.png                                                     vh-heart-180x180.png                 
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\favicon\vh-heart-192x192.png                                                     vh-heart-192x192.png                 
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\favicon\vh-heart-32x32.png                                                       vh-heart-32x32.png                   
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\favicon\vh-heart-48x48.png                                                       vh-heart-48x48.png                   
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\favicon\vh-heart-512x512.png                                                     vh-heart-512x512.png                 
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\favicon\vh-heart-64x64.png                                                       vh-heart-64x64.png                   
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\favicon\vh-heart-logo-cream-bg.png                                               vh-heart-logo-cream-bg.png           
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\favicon\vh-heart-logo-transparent.png                                            vh-heart-logo-transparent.png        
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\activities\---_Chios-Hiking-e1645969099488.webp                           ---_Chios-Hiking-e1645969099488.webp 
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\activities\ChatGPT-Image-Feb-13-2026-06_09_19-PM.png                      ChatGPT-Image-Feb-13-2026-06_09_19...
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\activities\chios.hotels.voulamandis.house_.hero_.image_.webp              chios.hotels.voulamandis.house_.he...
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\activities\chios1_b-1.webp                                                chios1_b-1.webp                      
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\activities\chios-church-1024x576-1.webp                                   chios-church-1024x576-1.webp         
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\activities\chios-orchids-e1645969063573.webp                              chios-orchids-e1645969063573.webp    
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\activities\chios-orchids-orchids-e1645969073154.webp                      chios-orchids-orchids-e16459690731...
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\activities\Chios-trail.webp                                               Chios-trail.webp                     
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\activities\Hiking-Amani_1_Antonia-1.webp                                  Hiking-Amani_1_Antonia-1.webp        
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\activities\maxresdefault.webp                                             maxresdefault.webp                   
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\activities\O.-blitopertha-579-Chios.webp                                  O.-blitopertha-579-Chios.webp        
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\activities\O.-regis-fernandii-89-Chios.webp                               O.-regis-fernandii-89-Chios.webp     
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\activities\Ophrys-8-1.webp                                                Ophrys-8-1.webp                      
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\activities\OrchidToursChios-1.webp                                        OrchidToursChios-1.webp              
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\activities\the-thermal-baths-center-1.webp                                the-thermal-baths-center-1.webp      
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\beaches\2017-06-28-1024x768.webp                                          2017-06-28-1024x768.webp             
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\beaches\42ba5ae2ff96d99dfb12b1e06fa90b45-e1703437426681.webp              42ba5ae2ff96d99dfb12b1e06fa90b45-e...
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\beaches\691-e1645969589226.webp                                           691-e1645969589226.webp              
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\beaches\agia-fotia.jpg                                                    agia-fotia.jpg                       
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\beaches\avlonia-1024x768.webp                                             avlonia-1024x768.webp                
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\beaches\emporios3-e1702727598897.webp                                     emporios3-e1702727598897.webp        
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\beaches\kato-fana-3.jpg                                                   kato-fana-3.jpg                      
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\beaches\lefkathia-2.jpg                                                   lefkathia-2.jpg                      
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\beaches\nagos-e1645969566121.webp                                         nagos-e1645969566121.webp            
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\beaches\sakiz-adasi-chios-greece-komi-be-2.jpg                            sakiz-adasi-chios-greece-komi-be-2...
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\beaches\salagona-e1645969502155.webp                                      salagona-e1645969502155.webp         
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\beaches\voulamandis-house-chios-courtyard-hero-desktop.webp               voulamandis-house-chios-courtyard-...
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\beaches\vroulidia-2-1.jpg                                                 vroulidia-2-1.jpg                    
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\booking\apartment-8.webp                                                  apartment-8.webp                     
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\booking\apartment-9.webp                                                  apartment-9.webp                     
