
content\beach-detail-schema.ts:34:    description: beach.seo.description,
content\beach-detail-schema.ts:77:    description: beach.hero.description,
content\beach-detail-schema.ts:125:    description: beach.hero.description,
content\beach-detail-schema.ts:167:    description: beach.hero.description,
content\beach-detail-schema.ts:174:      description: detail.text,
content\beach-detail-schema.ts:206:    description: beach.baseTip.text,
content\beach-details.ts:5:    title: string;
content\beach-details.ts:6:    description: string;
content\beach-details.ts:11:    title: string;
content\beach-details.ts:12:    description: string;
content\beach-details.ts:18:    title: string;
content\beach-details.ts:23:      title: string;
content\beach-details.ts:30:      title: string;
content\beach-details.ts:39:    title: string;
content\beach-details.ts:44:  relatedTitle: string;
content\beach-details.ts:53:      title: "Agia Dynami Beach Chios | Emerald Waters & Hidden Cove",
content\beach-details.ts:61:      title: "Agia Dynami Beach: The Emerald Paradise",
content\beach-details.ts:71:        title: "Location & Access",
content\beach-details.ts:77:        title: "Characteristics",
content\beach-details.ts:83:        title: "Insider Tip",
content\beach-details.ts:90:        title: "The magic of Agia Dynami",
content\beach-details.ts:97:        title: "Route from Voulamandis House",
content\beach-details.ts:108:      title: "Your Strategic Base",
content\beach-details.ts:114:    relatedTitle: "Discover More Beaches",
content\beach-details.ts:122:      title: "Lithi Beach Chios | Family Sandy Beach & Fresh Fish",
content\beach-details.ts:130:      title: "Lithi Beach: Family Sandy Beach & Fresh Fish",
content\beach-details.ts:140:        title: "Location & Access",
content\beach-details.ts:146:        title: "Characteristics",
content\beach-details.ts:152:        title: "Insider Tip",
content\beach-details.ts:159:        title: "Get a taste of Lithi",
content\beach-details.ts:166:        title: "Route from Voulamandis House",
content\beach-details.ts:177:      title: "Your Strategic Base",
content\beach-details.ts:183:    relatedTitle: "Discover More Beaches",
content\beach-details.ts:191:      title: "Lefkathia Beach Chios | Crystal Waters in Volissos",
content\beach-details.ts:198:      title: "Lefkathia Beach: Crystal Waters in Volissos",
content\beach-details.ts:207:        title: "Location & Access",
content\beach-details.ts:213:        title: "Characteristics",
content\beach-details.ts:219:        title: "Insider Tip",
content\beach-details.ts:226:        title: "The Magic of Lefkathia",
content\beach-details.ts:233:        title: "Route from Voulamandis House",
content\beach-details.ts:244:      title: "Your Strategic Base",
content\beach-details.ts:250:    relatedTitle: "Discover More Beaches",
content\beach-details.ts:258:      title: "Nagos Beach Chios | Green Landscape of Northern Chios",
content\beach-details.ts:266:      title: "Nagos Beach: The Green Landscape of Northern Chios",
content\beach-details.ts:276:        title: "Location & Access",
content\beach-details.ts:282:        title: "Characteristics",
content\beach-details.ts:288:        title: "Insider Tip",
content\beach-details.ts:295:        title: "The beauty of Nagos from above",
content\beach-details.ts:302:        title: "Route from Voulamandis House",
content\beach-details.ts:313:      title: "Your Strategic Base",
content\beach-details.ts:319:    relatedTitle: "Discover More Beaches",
content\beach-details.ts:327:      title: "Avlonia Beach Chios | Hidden Gem of Southern Chios",
content\beach-details.ts:335:      title: "Avlonia Beach: The Hidden Gem of the South",
content\beach-details.ts:345:        title: "Location & Access",
content\beach-details.ts:351:        title: "Characteristics",
content\beach-details.ts:357:        title: "Insider Tip",
content\beach-details.ts:364:        title: "The wild beauty of Avlonia",
content\beach-details.ts:371:        title: "Route from Voulamandis House",
content\beach-details.ts:382:      title: "Your Strategic Base",
content\beach-details.ts:388:    relatedTitle: "Discover More Beaches",
content\beach-details.ts:396:      title: "Salagona Beach Chios | Hidden Turquoise Treasure",
content\beach-details.ts:404:      title: "Salagona Beach: The Hidden Turquoise Treasure",
content\beach-details.ts:414:        title: "Location & Access",
content\beach-details.ts:420:        title: "Characteristics",
content\beach-details.ts:426:        title: "Insider Tip",
content\beach-details.ts:433:        title: "Get a taste of Salagona",
content\beach-details.ts:440:        title: "Route from Voulamandis House",
content\beach-details.ts:451:      title: "Your Strategic Base",
content\beach-details.ts:457:    relatedTitle: "Discover More Beaches",
content\beach-details.ts:465:      title: "Agia Fotia Beach Chios | Cosmopolitan Organized Beach",
content\beach-details.ts:472:      title: "Agia Fotia Beach: The Cosmopolitan Choice of Chios",
content\beach-details.ts:481:        title: "Location & Access",
content\beach-details.ts:487:        title: "Characteristics",
content\beach-details.ts:493:        title: "Insider Tip",
content\beach-details.ts:500:        title: "The liveliness of Agia Fotia",
content\beach-details.ts:507:        title: "Route from Voulamandis House",
content\beach-details.ts:518:      title: "Your Strategic Base",
content\beach-details.ts:524:    relatedTitle: "Discover More Beaches",
content\beach-details.ts:532:      title: "Komi Beach Chios | Endless Golden Sand & Organized Beach Life",
content\beach-details.ts:540:      title: "Komi Beach: The Endless Golden Sand",
content\beach-details.ts:550:        title: "Location & Access",
content\beach-details.ts:556:        title: "Characteristics",
content\beach-details.ts:562:        title: "Insider Tip",
content\beach-details.ts:569:        title: "A walk on Komi beach",
content\beach-details.ts:576:        title: "Route from Voulamandis House",
content\beach-details.ts:587:      title: "Your Strategic Outpost",
content\beach-details.ts:593:    relatedTitle: "Discover More Beaches",
content\beach-details.ts:601:      title: "Emporios Mavra Volia Beach Chios | Ultimate Volcanic Landscape",
content\beach-details.ts:609:      title: "Emporios Mavra Volia Beach: The Ultimate Volcanic Landscape",
content\beach-details.ts:619:        title: "Location & Access",
content\beach-details.ts:625:        title: "Characteristics",
content\beach-details.ts:631:        title: "Insider Tip",
content\beach-details.ts:638:        title: "The magic of Mavros Gialos from above",
content\beach-details.ts:645:        title: "Route from Voulamandis House",
content\beach-details.ts:656:      title: "Your Strategic Base",
content\beach-details.ts:662:    relatedTitle: "Discover More Beaches",
content\beach-details.ts:673:      title: "Παραλία Αγία Δύναμη Χίος | Σμαραγδένια νερά & κρυφός όρμος",
content\beach-details.ts:681:      title: "Παραλία Αγία Δύναμη: ο σμαραγδένιος παράδεισος",
